<frame id="52:9" name="Group 5" x="5914" y="-78" width="1440" height="3340">
  <frame id="1:4997" name="Navbar" x="5914" y="-78" width="1440" height="80">
    <frame id="52:6" name="Group 4" x="34" y="-61" width="1342" height="201">
      <text id="1:4998" name="Home" x="280" y="30" width="41" height="16" />
      <text id="1:4999" name="About" x="366" y="30" width="41" height="16" />
      <text id="1:5000" name="Services" x="452" y="30" width="55" height="16" />
      <text id="1:5001" name="How We Work" x="552" y="30" width="95" height="16" />
      <text id="1:5002" name="Industries" x="692" y="30" width="66" height="16" />
      <text id="1:5003" name="Case Studies" x="803" y="30" width="85" height="16" />
      <frame id="1:5004" name="Frame" x="1176" y="18" width="200" height="44">
        <text id="1:5005" name="BOOK A CONSULTATION" x="0" y="14" width="200" height="18" />
      </frame>
      <rounded-rectangle id="1:5006" name="1 3" x="34" y="-61" width="201" height="201" />
      <text id="1:5007" name="Insights" x="933" y="30" width="53" height="16" />
      <text id="1:5008" name="Contact Us" x="1031" y="30" width="73" height="16" />
    </frame>
  </frame>
  <frame id="1:5009" name="Footer" x="5914" y="2862" width="1440" height="400">
    <ellipse id="1:5010" name="Ellipse" x="0" y="0" width="2.5" height="2.5" />
    <ellipse id="1:5047" name="Ellipse" x="20" y="38" width="2.5" height="2.5" />
    <ellipse id="1:5084" name="Ellipse" x="0" y="76" width="2.5" height="2.5" />
    <ellipse id="1:5121" name="Ellipse" x="20" y="114" width="2.5" height="2.5" />
    <ellipse id="1:5158" name="Ellipse" x="0" y="152" width="2.5" height="2.5" />
    <ellipse id="1:5195" name="Ellipse" x="20" y="190" width="2.5" height="2.5" />
    <ellipse id="1:5232" name="Ellipse" x="0" y="228" width="2.5" height="2.5" />
    <ellipse id="1:5269" name="Ellipse" x="20" y="266" width="2.5" height="2.5" />
    <ellipse id="1:5306" name="Ellipse" x="0" y="304" width="2.5" height="2.5" />
    <ellipse id="1:5343" name="Ellipse" x="20" y="342" width="2.5" height="2.5" />
    <ellipse id="1:5380" name="Ellipse" x="0" y="380" width="2.5" height="2.5" />
    <frame id="52:8" name="Group 4" x="0" y="-46" width="1462.5" height="428.5">
      <ellipse id="1:5011" name="Ellipse" x="40" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5012" name="Ellipse" x="80" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5013" name="Ellipse" x="120" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5014" name="Ellipse" x="160" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5015" name="Ellipse" x="200" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5016" name="Ellipse" x="240" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5017" name="Ellipse" x="280" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5018" name="Ellipse" x="320" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5019" name="Ellipse" x="360" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5020" name="Ellipse" x="400" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5021" name="Ellipse" x="440" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5022" name="Ellipse" x="480" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5023" name="Ellipse" x="520" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5024" name="Ellipse" x="560" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5025" name="Ellipse" x="600" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5026" name="Ellipse" x="640" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5027" name="Ellipse" x="680" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5028" name="Ellipse" x="720" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5029" name="Ellipse" x="760" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5030" name="Ellipse" x="800" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5031" name="Ellipse" x="840" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5032" name="Ellipse" x="880" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5033" name="Ellipse" x="920" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5034" name="Ellipse" x="960" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5035" name="Ellipse" x="1000" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5036" name="Ellipse" x="1040" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5037" name="Ellipse" x="1080" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5038" name="Ellipse" x="1120" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5039" name="Ellipse" x="1160" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5040" name="Ellipse" x="1200" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5041" name="Ellipse" x="1240" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5042" name="Ellipse" x="1280" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5043" name="Ellipse" x="1320" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5044" name="Ellipse" x="1360" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5045" name="Ellipse" x="1400" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5046" name="Ellipse" x="1440" y="0" width="2.5" height="2.5" />
      <ellipse id="1:5048" name="Ellipse" x="60" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5049" name="Ellipse" x="100" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5050" name="Ellipse" x="140" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5051" name="Ellipse" x="180" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5052" name="Ellipse" x="220" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5053" name="Ellipse" x="260" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5054" name="Ellipse" x="300" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5055" name="Ellipse" x="340" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5056" name="Ellipse" x="380" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5057" name="Ellipse" x="420" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5058" name="Ellipse" x="460" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5059" name="Ellipse" x="500" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5060" name="Ellipse" x="540" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5061" name="Ellipse" x="580" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5062" name="Ellipse" x="620" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5063" name="Ellipse" x="660" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5064" name="Ellipse" x="700" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5065" name="Ellipse" x="740" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5066" name="Ellipse" x="780" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5067" name="Ellipse" x="820" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5068" name="Ellipse" x="860" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5069" name="Ellipse" x="900" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5070" name="Ellipse" x="940" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5071" name="Ellipse" x="980" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5072" name="Ellipse" x="1020" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5073" name="Ellipse" x="1060" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5074" name="Ellipse" x="1100" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5075" name="Ellipse" x="1140" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5076" name="Ellipse" x="1180" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5077" name="Ellipse" x="1220" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5078" name="Ellipse" x="1260" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5079" name="Ellipse" x="1300" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5080" name="Ellipse" x="1340" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5081" name="Ellipse" x="1380" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5082" name="Ellipse" x="1420" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5083" name="Ellipse" x="1460" y="38" width="2.5" height="2.5" />
      <ellipse id="1:5085" name="Ellipse" x="40" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5086" name="Ellipse" x="80" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5087" name="Ellipse" x="120" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5088" name="Ellipse" x="160" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5089" name="Ellipse" x="200" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5090" name="Ellipse" x="240" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5091" name="Ellipse" x="280" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5092" name="Ellipse" x="320" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5093" name="Ellipse" x="360" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5094" name="Ellipse" x="400" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5095" name="Ellipse" x="440" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5096" name="Ellipse" x="480" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5097" name="Ellipse" x="520" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5098" name="Ellipse" x="560" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5099" name="Ellipse" x="600" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5100" name="Ellipse" x="640" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5101" name="Ellipse" x="680" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5102" name="Ellipse" x="720" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5103" name="Ellipse" x="760" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5104" name="Ellipse" x="800" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5105" name="Ellipse" x="840" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5106" name="Ellipse" x="880" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5107" name="Ellipse" x="920" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5108" name="Ellipse" x="960" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5109" name="Ellipse" x="1000" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5110" name="Ellipse" x="1040" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5111" name="Ellipse" x="1080" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5112" name="Ellipse" x="1120" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5113" name="Ellipse" x="1160" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5114" name="Ellipse" x="1200" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5115" name="Ellipse" x="1240" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5116" name="Ellipse" x="1280" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5117" name="Ellipse" x="1320" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5118" name="Ellipse" x="1360" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5119" name="Ellipse" x="1400" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5120" name="Ellipse" x="1440" y="76" width="2.5" height="2.5" />
      <ellipse id="1:5122" name="Ellipse" x="60" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5123" name="Ellipse" x="100" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5124" name="Ellipse" x="140" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5125" name="Ellipse" x="180" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5126" name="Ellipse" x="220" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5127" name="Ellipse" x="260" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5128" name="Ellipse" x="300" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5129" name="Ellipse" x="340" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5130" name="Ellipse" x="380" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5131" name="Ellipse" x="420" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5132" name="Ellipse" x="460" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5133" name="Ellipse" x="500" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5134" name="Ellipse" x="540" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5135" name="Ellipse" x="580" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5136" name="Ellipse" x="620" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5137" name="Ellipse" x="660" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5138" name="Ellipse" x="700" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5139" name="Ellipse" x="740" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5140" name="Ellipse" x="780" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5141" name="Ellipse" x="820" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5142" name="Ellipse" x="860" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5143" name="Ellipse" x="900" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5144" name="Ellipse" x="940" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5145" name="Ellipse" x="980" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5146" name="Ellipse" x="1020" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5147" name="Ellipse" x="1060" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5148" name="Ellipse" x="1100" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5149" name="Ellipse" x="1140" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5150" name="Ellipse" x="1180" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5151" name="Ellipse" x="1220" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5152" name="Ellipse" x="1260" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5153" name="Ellipse" x="1300" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5154" name="Ellipse" x="1340" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5155" name="Ellipse" x="1380" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5156" name="Ellipse" x="1420" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5157" name="Ellipse" x="1460" y="114" width="2.5" height="2.5" />
      <ellipse id="1:5159" name="Ellipse" x="40" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5160" name="Ellipse" x="80" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5161" name="Ellipse" x="120" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5162" name="Ellipse" x="160" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5163" name="Ellipse" x="200" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5164" name="Ellipse" x="240" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5165" name="Ellipse" x="280" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5166" name="Ellipse" x="320" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5167" name="Ellipse" x="360" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5168" name="Ellipse" x="400" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5169" name="Ellipse" x="440" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5170" name="Ellipse" x="480" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5171" name="Ellipse" x="520" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5172" name="Ellipse" x="560" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5173" name="Ellipse" x="600" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5174" name="Ellipse" x="640" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5175" name="Ellipse" x="680" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5176" name="Ellipse" x="720" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5177" name="Ellipse" x="760" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5178" name="Ellipse" x="800" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5179" name="Ellipse" x="840" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5180" name="Ellipse" x="880" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5181" name="Ellipse" x="920" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5182" name="Ellipse" x="960" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5183" name="Ellipse" x="1000" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5184" name="Ellipse" x="1040" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5185" name="Ellipse" x="1080" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5186" name="Ellipse" x="1120" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5187" name="Ellipse" x="1160" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5188" name="Ellipse" x="1200" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5189" name="Ellipse" x="1240" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5190" name="Ellipse" x="1280" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5191" name="Ellipse" x="1320" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5192" name="Ellipse" x="1360" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5193" name="Ellipse" x="1400" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5194" name="Ellipse" x="1440" y="152" width="2.5" height="2.5" />
      <ellipse id="1:5196" name="Ellipse" x="60" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5197" name="Ellipse" x="100" y="190" width="2.5" height="2.5" />
